;2015;2014;2013;2012;2011;2010;2009;2008;2007;2006;2005;2004;2003;2002;2001;2000;1999;1998;1997;1996;1995;1994;1993;1992;1991;1990;1989;1988;1987;1986;1985;1984;1983;1982;1981;1980;1979;1978;1977;1976;1975;
    Menores de un año;1139.0;1232.0;1164.0;1404.0;1505.0;1553.0;1609.0;1741.0;1704.0;1704.0;1765.0;1813.0;1733.0;1737.0;1657.0;1740.0;1700.0;1774.0;1856.0;2008.0;1996.0;2239.0;2581.0;2798.0;2846.0;3050.0;3179.0;3371.0;3789.0;4038.0;4071.0;4670.0;5285.0;5822.0;6644.0;7048.0;8591.0;9715.0;10520.0;11590.0;12641.0;
1 año;84.0;98.0;105.0;123.0;140.0;142.0;160.0;151.0;158.0;145.0;141.0;155.0;163.0;167.0;139.0;150.0;179.0;148.0;181.0;183.0;201.0;214.0;246.0;254.0;261.0;298.0;267.0;313.0;288.0;368.0;378.0;410.0;490.0;488.0;560.0;641.0;701.0;811.0;779.0;788.0;828.0;
2 años;63.0;69.0;80.0;81.0;76.0;89.0;82.0;73.0;90.0;87.0;100.0;92.0;140.0;89.0;93.0;93.0;87.0;112.0;112.0;156.0;129.0;134.0;154.0;152.0;162.0;179.0;195.0;199.0;202.0;211.0;246.0;311.0;315.0;320.0;414.0;455.0;466.0;530.0;511.0;456.0;495.0;
3 años;42.0;50.0;51.0;55.0;65.0;66.0;84.0;65.0;84.0;62.0;70.0;80.0;79.0;76.0;74.0;73.0;70.0;82.0;105.0;120.0;107.0;124.0;128.0;123.0;125.0;142.0;165.0;147.0;161.0;172.0;213.0;213.0;259.0;240.0;311.0;309.0;399.0;377.0;397.0;341.0;398.0;
4 años;32.0;47.0;54.0;49.0;48.0;60.0;70.0;56.0;53.0;63.0;69.0;52.0;60.0;64.0;64.0;67.0;75.0;79.0;85.0;97.0;99.0;107.0;98.0;111.0;105.0;133.0;161.0;134.0;140.0;173.0;173.0;186.0;235.0;194.0;255.0;246.0;303.0;298.0;297.0;280.0;334.0;
5 años;46.0;48.0;40.0;52.0;42.0;48.0;52.0;75.0;50.0;51.0;62.0;43.0;54.0;56.0;56.0;62.0;65.0;79.0;74.0;77.0;70.0;91.0;80.0;101.0;104.0;129.0;122.0;126.0;141.0;159.0;166.0;180.0;224.0;210.0;234.0;270.0;272.0;235.0;273.0;306.0;277.0;
6 años;35.0;38.0;47.0;35.0;56.0;39.0;40.0;44.0;51.0;52.0;43.0;35.0;58.0;61.0;47.0;65.0;69.0;61.0;82.0;88.0;76.0;88.0;90.0;90.0;103.0;125.0;114.0;126.0;137.0;165.0;170.0;163.0;173.0;194.0;198.0;299.0;230.0;232.0;232.0;250.0;262.0;
7 años;40.0;48.0;46.0;46.0;35.0;36.0;44.0;56.0;45.0;48.0;46.0;42.0;46.0;58.0;44.0;61.0;55.0;61.0;65.0;73.0;69.0;90.0;83.0;95.0;100.0;110.0;131.0;140.0;151.0;167.0;159.0;148.0;167.0;171.0;200.0;227.0;228.0;236.0;254.0;213.0;242.0;
8 años;43.0;33.0;40.0;40.0;34.0;27.0;31.0;41.0;45.0;57.0;38.0;53.0;47.0;54.0;55.0;59.0;45.0;71.0;39.0;66.0;76.0;88.0;101.0;81.0;92.0;106.0;95.0;115.0;118.0;130.0;170.0;175.0;184.0;185.0;177.0;193.0;225.0;254.0;215.0;211.0;250.0;
9 años;41.0;21.0;44.0;53.0;39.0;49.0;39.0;36.0;35.0;32.0;40.0;49.0;49.0;49.0;57.0;53.0;65.0;71.0;61.0;57.0;73.0;74.0;78.0;93.0;101.0;119.0;126.0;117.0;117.0;154.0;155.0;138.0;148.0;166.0;170.0;189.0;199.0;227.0;217.0;208.0;211.0;
10 años;36.0;31.0;29.0;30.0;44.0;45.0;41.0;32.0;48.0;47.0;38.0;59.0;54.0;51.0;75.0;66.0;78.0;56.0;66.0;59.0;82.0;77.0;92.0;90.0;126.0;104.0;132.0;134.0;109.0;131.0;157.0;144.0;173.0;157.0;173.0;218.0;226.0;198.0;197.0;201.0;218.0;
11 años;38.0;34.0;35.0;41.0;32.0;37.0;39.0;49.0;40.0;39.0;45.0;50.0;58.0;39.0;54.0;45.0;67.0;80.0;76.0;104.0;72.0;62.0;78.0;102.0;107.0;138.0;104.0;141.0;140.0;146.0;162.0;143.0;158.0;157.0;151.0;184.0;174.0;223.0;191.0;186.0;209.0;
12 años;40.0;36.0;48.0;42.0;35.0;55.0;51.0;38.0;48.0;60.0;54.0;55.0;73.0;58.0;65.0;60.0;60.0;65.0;68.0;90.0;89.0;99.0;95.0;120.0;124.0;147.0;139.0;127.0;144.0;156.0;162.0;163.0;171.0;171.0;177.0;202.0;187.0;223.0;207.0;220.0;203.0;
13 años;46.0;47.0;45.0;55.0;52.0;48.0;50.0;60.0;59.0;62.0;68.0;66.0;74.0;72.0;67.0;82.0;87.0;85.0;102.0;90.0;100.0;122.0;124.0;129.0;164.0;181.0;167.0;153.0;173.0;162.0;154.0;176.0;168.0;190.0;204.0;185.0;214.0;227.0;233.0;189.0;221.0;
14 años;43.0;63.0;36.0;45.0;74.0;42.0;47.0;69.0;78.0;54.0;76.0;78.0;82.0;100.0;85.0;112.0;83.0;113.0;110.0;135.0;146.0;143.0;168.0;165.0;192.0;213.0;212.0;178.0;179.0;198.0;225.0;222.0;199.0;176.0;266.0;214.0;287.0;258.0;204.0;236.0;253.0;
15 años;60.0;55.0;59.0;63.0;57.0;51.0;86.0;87.0;107.0;104.0;114.0;109.0;121.0;129.0;118.0;144.0;157.0;156.0;161.0;158.0;150.0;170.0;206.0;217.0;243.0;257.0;271.0;246.0;252.0;252.0;248.0;236.0;251.0;217.0;280.0;295.0;291.0;302.0;263.0;263.0;274.0;
16 años;62.0;58.0;60.0;72.0;64.0;84.0;89.0;124.0;124.0;132.0;141.0;141.0;167.0;155.0;162.0;187.0;196.0;213.0;235.0;227.0;268.0;232.0;250.0;294.0;343.0;352.0;364.0;317.0;342.0;332.0;298.0;298.0;281.0;301.0;331.0;330.0;340.0;319.0;338.0;357.0;331.0;
17 años;79.0;61.0;65.0;85.0;103.0;103.0;122.0;164.0;170.0;155.0;182.0;198.0;206.0;186.0;221.0;265.0;249.0;289.0;265.0;303.0;283.0;286.0;321.0;368.0;399.0;459.0;452.0;458.0;387.0;370.0;350.0;379.0;378.0;380.0;332.0;355.0;400.0;386.0;371.0;344.0;356.0;
18 años;85.0;86.0;99.0;85.0;125.0;123.0;173.0;167.0;190.0;198.0;214.0;236.0;249.0;230.0;249.0;281.0;314.0;342.0;323.0;325.0;334.0;324.0;396.0;430.0;518.0;522.0;568.0;490.0;585.0;457.0;403.0;431.0;439.0;399.0;404.0;376.0;449.0;501.0;423.0;437.0;372.0;
19 años;108.0;102.0;98.0;124.0;151.0;144.0;146.0;209.0;198.0;197.0;263.0;239.0;289.0;272.0;293.0;321.0;346.0;298.0;391.0;354.0;388.0;388.0;478.0;499.0;563.0;582.0;541.0;548.0;587.0;509.0;452.0;521.0;499.0;401.0;459.0;445.0;487.0;499.0;438.0;421.0;414.0;
20 años;101.0;125.0;113.0;130.0;147.0;160.0;161.0;200.0;229.0;231.0;255.0;266.0;334.0;340.0;347.0;376.0;365.0;374.0;368.0;371.0;408.0;444.0;486.0;583.0;641.0;620.0;627.0;628.0;555.0;473.0;474.0;486.0;419.0;416.0;462.0;415.0;484.0;484.0;429.0;427.0;445.0;
21 años;108.0;129.0;121.0;129.0;166.0;135.0;180.0;188.0;195.0;245.0;273.0;280.0;333.0;339.0;324.0;378.0;393.0;409.0;369.0;414.0;422.0;464.0;503.0;579.0;628.0;647.0;671.0;618.0;565.0;566.0;518.0;505.0;455.0;422.0;494.0;463.0;455.0;428.0;445.0;364.0;403.0;
22 años;108.0;138.0;125.0;146.0;152.0;170.0;177.0;200.0;238.0;265.0;277.0;304.0;342.0;407.0;378.0;388.0;399.0;420.0;398.0;473.0;446.0;458.0;503.0;597.0;721.0;671.0;674.0;609.0;623.0;545.0;515.0;464.0;511.0;449.0;414.0;439.0;461.0;463.0;401.0;399.0;418.0;
23 años;135.0;134.0;118.0;146.0;149.0;170.0;198.0;217.0;241.0;252.0;306.0;345.0;369.0;366.0;369.0;397.0;432.0;444.0;406.0;478.0;532.0;521.0;551.0;621.0;693.0;703.0;727.0;671.0;656.0;525.0;479.0;468.0;466.0;418.0;435.0;429.0;449.0;449.0;423.0;371.0;383.0;
24 años;128.0;133.0;130.0;149.0;165.0;179.0;205.0;285.0;275.0;277.0;319.0;329.0;368.0;364.0;376.0;457.0;415.0;439.0;402.0;506.0;536.0;519.0;575.0;677.0;702.0;706.0;661.0;647.0;627.0;536.0;538.0;478.0;462.0;420.0;403.0;443.0;403.0;453.0;416.0;411.0;401.0;
25 años;144.0;136.0;150.0;172.0;187.0;214.0;257.0;263.0;286.0;305.0;356.0;376.0;414.0;376.0;401.0;452.0;400.0;454.0;498.0;532.0;599.0;598.0;630.0;733.0;805.0;718.0;794.0;622.0;562.0;523.0;504.0;430.0;448.0;391.0;437.0;428.0;418.0;426.0;403.0;414.0;409.0;
26 años;140.0;142.0;160.0;187.0;176.0;183.0;274.0;261.0;326.0;349.0;339.0;371.0;388.0;424.0;406.0;462.0;429.0;462.0;434.0;575.0;614.0;646.0;756.0;761.0;787.0;738.0;689.0;644.0;593.0;525.0;487.0;436.0;440.0;409.0;335.0;399.0;444.0;413.0;420.0;391.0;411.0;
27 años;157.0;156.0;173.0;198.0;209.0;216.0;265.0;325.0;325.0;352.0;387.0;417.0;429.0;449.0;419.0;447.0;462.0;511.0;563.0;614.0;738.0;792.0;754.0;811.0;776.0;776.0;685.0;632.0;562.0;487.0;443.0;427.0;435.0;393.0;402.0;406.0;416.0;436.0;377.0;399.0;466.0;
28 años;174.0;162.0;168.0;174.0;225.0;242.0;304.0;340.0;364.0;351.0;355.0;463.0;418.0;445.0;477.0;497.0;473.0;541.0;560.0;721.0;791.0;787.0;835.0;832.0;821.0;736.0;721.0;662.0;496.0;491.0;425.0;381.0;416.0;388.0;415.0;393.0;409.0;441.0;437.0;466.0;395.0;
29 años;185.0;170.0;201.0;247.0;251.0;281.0;326.0;354.0;387.0;382.0;409.0;436.0;487.0;486.0;476.0;481.0;574.0;537.0;652.0;905.0;880.0;941.0;840.0;913.0;871.0;786.0;714.0;573.0;544.0;470.0;438.0;425.0;417.0;369.0;392.0;424.0;420.0;425.0;433.0;434.0;426.0;
30 años;169.0;214.0;232.0;261.0;309.0;307.0;324.0;377.0;420.0;439.0;418.0;448.0;493.0;515.0;529.0;533.0;549.0;595.0;709.0;936.0;932.0;967.0;888.0;914.0;872.0;762.0;642.0;640.0;551.0;440.0;438.0;411.0;413.0;389.0;437.0;445.0;497.0;505.0;441.0;486.0;493.0;
31 años;211.0;254.0;228.0;307.0;326.0;313.0;378.0;384.0;432.0;453.0;490.0;518.0;551.0;516.0;536.0;555.0;586.0;649.0;756.0;992.0;985.0;932.0;885.0;883.0;822.0;720.0;636.0;559.0;510.0;471.0;412.0;424.0;462.0;415.0;425.0;501.0;480.0;460.0;472.0;463.0;452.0;
32 años;246.0;251.0;259.0;325.0;323.0;369.0;382.0;418.0;418.0;470.0;550.0;496.0;568.0;560.0;607.0;603.0;642.0;669.0;782.0;1048.0;1017.0;941.0;897.0;849.0;785.0;724.0;625.0;578.0;538.0;444.0;453.0;457.0;420.0;412.0;452.0;517.0;444.0;538.0;481.0;434.0;466.0;
33 años;257.0;309.0;308.0;349.0;380.0;401.0;435.0;455.0;470.0;470.0;534.0;555.0;594.0;612.0;650.0;645.0;736.0;729.0;851.0;976.0;1042.0;967.0;877.0;860.0;764.0;696.0;698.0;549.0;516.0;510.0;457.0;448.0;451.0;448.0;499.0;459.0;545.0;560.0;484.0;522.0;427.0;
34 años;304.0;319.0;362.0;395.0;400.0;434.0;494.0;507.0;528.0;526.0;576.0;579.0;666.0;645.0;671.0;639.0;705.0;700.0;807.0;1039.0;1051.0;946.0;858.0;772.0;731.0;686.0;619.0;543.0;532.0;498.0;497.0;488.0;530.0;514.0;460.0;511.0;518.0;506.0;527.0;439.0;518.0;
35 años;346.0;337.0;384.0;424.0;442.0;465.0;496.0;561.0;559.0;569.0;665.0;640.0;664.0;681.0;702.0;750.0;736.0;722.0;782.0;1016.0;1043.0;875.0;818.0;786.0;750.0;685.0;647.0;583.0;546.0;571.0;535.0;569.0;536.0;509.0;549.0;536.0;564.0;538.0;434.0;562.0;537.0;
36 años;414.0;360.0;447.0;469.0;484.0;504.0;566.0;630.0;619.0;638.0;660.0;687.0;723.0;742.0;780.0;820.0;758.0;747.0;804.0;971.0;993.0;853.0;799.0;726.0;738.0;673.0;663.0;630.0;602.0;605.0;595.0;606.0;521.0;522.0;584.0;609.0;552.0;504.0;533.0;572.0;485.0;
37 años;423.0;412.0;465.0;537.0;543.0;545.0;564.0;631.0;648.0;689.0;747.0;825.0;749.0;818.0;804.0;799.0;775.0;810.0;881.0;993.0;942.0;813.0;787.0;733.0;704.0;665.0;644.0;672.0;600.0;633.0;624.0;607.0;623.0;578.0;610.0;562.0;495.0;542.0;557.0;512.0;609.0;
38 años;486.0;480.0;499.0;550.0;565.0;596.0;683.0;670.0;732.0;775.0;836.0;794.0;917.0;807.0;881.0;831.0;818.0;849.0;873.0;931.0;863.0;880.0;746.0;750.0;752.0;732.0;688.0;718.0;679.0;708.0;623.0;646.0;677.0;616.0;591.0;506.0;654.0;655.0;538.0;622.0;800.0;
39 años;520.0;512.0;594.0;609.0;653.0;662.0;657.0;767.0;864.0;911.0;855.0;948.0;880.0;915.0;917.0;852.0;924.0;829.0;920.0;922.0;897.0;851.0;790.0;815.0;788.0;756.0;741.0;754.0;827.0;673.0;722.0;719.0;705.0;690.0;555.0;671.0;701.0;551.0;685.0;734.0;878.0;
40 años;577.0;619.0;592.0;694.0;720.0;756.0;810.0;881.0;911.0;904.0;932.0;899.0;948.0;930.0;932.0;1025.0;922.0;888.0;890.0;981.0;953.0;860.0;886.0;861.0;822.0;778.0;830.0;853.0;735.0;729.0;783.0;755.0;740.0;628.0;722.0;722.0;601.0;746.0;808.0;896.0;936.0;
41 años;648.0;686.0;689.0;722.0;763.0;805.0;938.0;938.0;987.0;938.0;1016.0;963.0;1056.0;1030.0;986.0;954.0;945.0;936.0;904.0;982.0;919.0;868.0;862.0;836.0;839.0;888.0;906.0;812.0;863.0;830.0;795.0;717.0;646.0;703.0;768.0;635.0;757.0;876.0;888.0;886.0;1006.0;
42 años;743.0;741.0;795.0;785.0;868.0;943.0;962.0;1009.0;1182.0;1026.0;1055.0;1014.0;1117.0;1008.0;975.0;1064.0;938.0;913.0;939.0;951.0;906.0;978.0;934.0;918.0;938.0;993.0;879.0;888.0;909.0;884.0;916.0;769.0;856.0;823.0;673.0;869.0;981.0;1025.0;1016.0;1000.0;1185.0;
43 años;841.0;850.0;841.0;949.0;1043.0;1014.0;1013.0;1134.0;1154.0;1156.0;1067.0;1082.0;1171.0;1114.0;1085.0;1080.0;1117.0;990.0;957.0;1105.0;1052.0;927.0;969.0;1036.0;1080.0;978.0;1060.0;976.0;972.0;930.0;800.0;892.0;813.0;728.0;916.0;937.0;1072.0;1110.0;1101.0;1187.0;1146.0;
44 años;874.0;946.0;957.0;1087.0;1065.0;1140.0;1107.0;1243.0;1182.0;1258.0;1240.0;1251.0;1253.0;1194.0;1091.0;1144.0;1091.0;1039.0;1087.0;1050.0;1018.0;1081.0;1099.0;1070.0;1065.0;1066.0;1082.0;1085.0;1018.0;808.0;895.0;975.0;743.0;894.0;1028.0;1163.0;1213.0;1236.0;1275.0;1311.0;1346.0;
45 años;1023.0;1114.0;1133.0;1156.0;1139.0;1229.0;1323.0;1342.0;1319.0;1267.0;1298.0;1368.0;1332.0;1230.0;1166.0;1150.0;1187.0;1113.0;1155.0;1093.0;1194.0;1299.0;1266.0;1046.0;1151.0;1124.0;1154.0;1089.0;936.0;1050.0;1026.0;864.0;1061.0;1124.0;1244.0;1257.0;1356.0;1400.0;1408.0;1433.0;1346.0;
46 años;1085.0;1184.0;1212.0;1225.0;1291.0;1394.0;1367.0;1401.0;1341.0;1408.0;1400.0;1388.0;1351.0;1314.0;1217.0;1187.0;1214.0;1159.0;1212.0;1169.0;1276.0;1386.0;1152.0;1239.0;1305.0;1199.0;1185.0;1068.0;1105.0;1080.0;953.0;1100.0;1236.0;1282.0;1312.0;1298.0;1429.0;1447.0;1473.0;1593.0;1552.0;
47 años;1300.0;1311.0;1364.0;1419.0;1479.0;1468.0;1495.0;1536.0;1537.0;1452.0;1500.0;1488.0;1404.0;1378.0;1321.0;1386.0;1333.0;1262.0;1215.0;1332.0;1440.0;1307.0;1341.0;1348.0;1381.0;1246.0;1125.0;1213.0;1217.0;1020.0;1155.0;1358.0;1405.0;1384.0;1544.0;1477.0;1564.0;1626.0;1594.0;1714.0;1694.0;
48 años;1430.0;1470.0;1506.0;1627.0;1526.0;1497.0;1526.0;1610.0;1584.0;1615.0;1510.0;1589.0;1573.0;1473.0;1420.0;1347.0;1402.0;1352.0;1400.0;1484.0;1369.0;1488.0;1451.0;1382.0;1349.0;1181.0;1326.0;1351.0;1112.0;1306.0;1463.0;1527.0;1572.0;1513.0;1637.0;1661.0;1737.0;1792.0;1674.0;1796.0;1799.0;
49 años;1521.0;1653.0;1673.0;1668.0;1665.0;1678.0;1756.0;1814.0;1694.0;1555.0;1599.0;1538.0;1533.0;1555.0;1539.0;1453.0;1466.0;1529.0;1666.0;1497.0;1536.0;1493.0;1567.0;1497.0;1321.0;1411.0;1400.0;1204.0;1392.0;1572.0;1708.0;1655.0;1649.0;1793.0;1798.0;1799.0;1816.0;1847.0;1892.0;1922.0;1947.0;
50 años;1752.0;1737.0;1785.0;1652.0;1818.0;1820.0;1863.0;1968.0;1796.0;1723.0;1716.0;1703.0;1646.0;1604.0;1572.0;1626.0;1673.0;1675.0;1519.0;1646.0;1690.0;1614.0;1590.0;1364.0;1484.0;1524.0;1273.0;1542.0;1742.0;1830.0;1796.0;1908.0;1920.0;1925.0;2044.0;2106.0;2079.0;2086.0;2028.0;2164.0;2156.0;
51 años;1962.0;1876.0;1879.0;1926.0;1996.0;1970.0;1904.0;1899.0;1799.0;1834.0;1744.0;1891.0;1714.0;1646.0;1656.0;1798.0;1784.0;1599.0;1796.0;1784.0;1690.0;1659.0;1415.0;1603.0;1629.0;1417.0;1601.0;1862.0;1922.0;1934.0;1966.0;2014.0;2081.0;2119.0;2071.0;2098.0;2139.0;2137.0;2153.0;2262.0;2155.0;
52 años;2049.0;2023.0;2102.0;2060.0;2208.0;2153.0;1934.0;2035.0;1943.0;1916.0;1944.0;1872.0;1849.0;1763.0;1955.0;1948.0;1840.0;1856.0;1845.0;1917.0;1726.0;1498.0;1697.0;1714.0;1456.0;1753.0;1944.0;2163.0;2044.0;2081.0;2276.0;2162.0;2199.0;2192.0;2326.0;2238.0;2377.0;2350.0;2368.0;2370.0;2449.0;
53 años;2188.0;2103.0;2205.0;2246.0;2197.0;2121.0;2094.0;2088.0;2099.0;2089.0;1972.0;1937.0;1952.0;2065.0;2126.0;1872.0;2004.0;1978.0;1942.0;1914.0;1700.0;1877.0;1861.0;1627.0;1911.0;2170.0;2214.0;2276.0;2346.0;2374.0;2457.0;2383.0;2366.0;2455.0;2405.0;2473.0;2520.0;2562.0;2517.0;2604.0;2538.0;
